[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
     on muodostettu useammasta kolmiosta, se k„yd„„n kahteen kertaan
     l„pi, jolloin sit„ painotetaan liikaa. Saattaa n„ytt„„ aika
     ik„v„lt„. Korjauksena ainoastaan pikku checki ett„ onko tiet-
     ty„ normaaliarvoa viel„ k„ytetty laskettaessa verteksinormaa-
     lia -- tai n-kulmaiset polygonit :)


 5.3 Phong-sheidaus

   5.3.1 Phong Illumination

     Phong illumination tarkoittaa sit„, ett„ paletin avulla
     kikkailemalla (ns. ep„lineaarinen paletti) saadaan gouraud
     n„ytt„m„„n hienommalta phongilta. Mik„s siin„, hienompi
     siit„ tulee kuin tavallisesta gouraudista.
       Phong illumination saadaan aikaan k„ytt„m„ll„ seuraavaa
     kaavaa:

     color = ambient + (cos x) * diffuse + (cos x)^n * specular,

     miss„ ambient on polyn v„ri kun siihen ei osu ollenkaan
     valoa eli minimiv„ri, diffuse polyn alkuper„inen v„ri, ja
     specular polyn v„ri kun siihen tuleva valo on kohtisuorassa
     pintaa vastaan eli v„rin maksimiarvo.
     x on valovektorin ja verteksin normaalivektorin v„rinen
     kulma, ja se saa vaihdella vain v„lill„ -90..90 astetta eli
     -pi/2..pi/2 radiaania. Miksei v„lill„ 0..360 astetta? Siksi,
     ett„ ment„ess„ yli 90 asteen valoa ei osu polyyn ollenkaan,
     jolloin pit„ k„ytt„„ minimiarvoa ambient. Siisp„ tarkistuk-
     set, ja jos kulma ei ole vaaditulla v„lill„, annetaan sille
     arvo -90 tai 90 astetta, eli kosinille arvo nolla, eli
     v„rille arvo ambient.
     n on objektin hohtavuus eli highlightin ominaisuus, joille-
     kuille varmaan tuttu rendausohjelmista. Kokeilemalla selvi„„
     kuhunkin tilanteeseen sopiva arvo.

     Pseudoa j„lleen:

     funktio SetPalette

       < katkaistaan v„riarvo oikealle v„lille 0..63 >
       funktio snap(arvo)
         if arvo > 63
           arvo = 63
         else if arvo < 0
           arvo = 0
         endif
         palauta arvo
       endf

       int i
       float cosi,r,g,b
       for i=0 -> 255
         cosi=i*PI/1024
         r=snap(5+cosi*60+cosi*cosi*cosi*cosi*150)
         g=snap(0+cosi*30+cosi*cosi*cosi*cosi*150)
         b=snap(-5+cosi*15+cosi*cosi*cosi*cosi*150)
         muuta_vari(i,r,g,b)
       endfor
     endf

     T„ss„ esimerkiss„ punaisen v„rin (r) minimiarvo on siis
     viisi, arvo normaalivalaistuksella 60, maksimiarvo 150,
     hohtavuus nelj„ ja kulma vaihtelee v„lill„ 0..90 astetta
     (v„rill„ 255 kulma on nolla, v„rill„ nolla se on 90
     astetta, eli kirkkain arvo tulee paletin loppuun).


   5.3.2 Environment-mappaus

     Monet sekoittavat oikean phongin env-mappaukseen, mutta ne
     ovat kaksi eri asiaa. Env-mappauksessa k„ytet„„n bittikarttaa
     (environment map) josta saadaan pikseleille v„riarvot. Sen
     avulla voi tehd„ erilaisia kuvioita varjostukseen, jolloin
     pinnat alkavat n„ytt„„ vaikkapa metallisilta.
       Env-mappaus toimii muuten samoin kuin gouraud, mutta
     gouraud-kolmion sijasta kutsutaan texture-kolmiota, ja
     normaalien ja valovektorin v„listen kulmien sijasta k„ytet„„n
     normaalien i:n ja j:n kertoimia indeksein„ esim. 256x256
     -kokoiseen bittikarttaan. T„ll”in tosin ei saada aikaan
     aitoa liikuteltavaa valonl„hdett„, mutta sekin onnistuu pienen
     kikkailun avulla -- pseudoesimerkki alla.

       - LS on valonl„hdevektori
       - N[0..2] ovat kolmion verteksien normaalivektorit
       - cx1, cy1 etc ovat koordinaatit env-mappiin
       - a on apumuuttuja
       - env-map on 256x256-kokoinen bittikartta (metal.pcx)

       if ( LS.k <= 0 ) ; k„ytet„„n systeemi„ suoraan

         cx1 = env_crd( N[0].i - LS.i )
         cy1 = env_crd( N[0].j - LS.j )
         cx2 = env_crd( N[1].i - LS.i )
         cy2 = env_crd( N[1].j - LS.j )
         cx3 = env_crd( N[2].i - LS.i )
         cy3 = env_crd( N[2].j - LS.j )

       else

         a = N[0].i + LS.i ; yhteenlasku - LS.i vastakkainen kuin yll„
         if (a<0) a = a + 1 ; vastakkaiselle puolelle
         else a = a - 1
         cx1 = env_crd( a ) ; konvertointi
         a = N[0].j + LS.j
         if (a<0) a = a + 1
         else a = a - 1
         cy1 = env_crd ( a )

         a = N[1].i + LS.i
         if (a<0) a = a + 1
         else a = a - 1
         cx2 = env_crd( a )
         a = N[1].j + LS.j
         if (a<0) a = a + 1
         else a = a - 1
         cy2 = env_crd ( a )

         a = N[2].i + LS.i
         if (a<0) a = a + 1
         else a = a - 1
         cx3 = env_crd( a )
         a = N[2].j + LS.j
         if (a<0) a = a + 1
         else a = a - 1
         cy3 = env_crd ( a )

       endif

       texture( x1, y1, x2, y2, x3, y3, cx1, cy1, cx2, cy2, cx3, cy3 )


     funktio env_crd ( float arvo )

       - a apumuuttuja

       a = arvo * 127 + 128

       palauta a

     Funktio env_crd konvertoi siis normaalin kertoimen (v„lill„
     -1..1) bittikartan koordinaateiksi (0..256, keskell„ kirkkain).

     Pseudon alussa tutkittiin, onko valonl„hteen k:n kerroin
     positiivinen vai negatiivinen. T„m„ siksi, koska menetelm„ ei
     p„de molemmille yht„ hyvin, vaan positiiviset arvot vaativat
     hiukan s„„t„mist„. Negatiivisilla k:n arvoilla saadaan siis
     pseudon osoittamalla tavalla laskettua env-mapin koordinaatit:
       V„hennet„„n normaalien i:n ja j:n kertoimista valovektorin i:n
     ja j:n kertoimet ennen kuin transformoidaan niit„ bittikartan
     keskikoordinaatteihin. Ai mihink” k:n kerroin? Ei mihink„„n,
     mutta koska n„iden vektorien pituuden pit„„ olla yksi, voidaan
     v„hent„m„ll„ i:n ja j:n arvoja saada k:n kertoimelle painoarvoa:
     esimerkiksi jos i:n ja j:n kerroin on 0.5, k:n kertoimelle j„„
     arvoa 0.7 (vektorin pituus 0.5^2 + 0.5^2 + 0.7^2 = 1).
     *T„m„*systeemi*ei*tepsi*valonl„hteisiin*joiden*k:n*kerroin*on*
     *positiivinen*, vaan ne vaativat seuraavan:
     k:n kerroin on positiivinen ja vektori (-LS.i,-LS.j,-LS.k) on
     valonl„hdevektoria vastakkainen. Jos huijataan rutiini luule-
     maan valonl„hdevektorin olevankin toisella puolella, saadaan
     tarkalleen p„invastainen tulos kuin olisi tarkoitus.
     Miksi n„in? Siksi, ett„ t„m„n vastakkaissuuntaisen vektorin
     k:n kerroin on luonnollisesti negatiivinen, ja voimme k„ytt„„
     normaalia systeemi„. P„invastaisuus taas h„vi„„, kun siirret„„n
     keskell„ bittikarttaa olevat arvot laidoille ja laidoilla
     olevat keskelle -> … vot: tuloksena on haluttu, alkuper„inen
     valonl„hdevektori!

     T„ytyy kyll„ rintaa kumistellen kertoa, ett„ t„m„ valonl„hde-
     systeemi on kokonaan itse keksim„ni :O


   5.3.3 Aito Phong

     T„ss„ selostetaan hiukan optimoitu versio, joka ei ota huo-
     mioon kameran ja pinnan v„lisen kulman muuttumista. Silm„ ei
     eroa juurikaan havaitse, mutta t„ydellisyyden tavoittelijat
     lukekoot vgophong.doc:n.

     Phong-sheidauksen idea on l”yt„„ tarkka v„riarvo jokaiselle
     pikselille. T„m„ onnistuu interpoloimalla polygonirutiinissa
     verteksinormaaleja, eli etsim„ll„ jokaiselle pikselille oman
     normaalivektorinsa, ja m„„ritt„m„ll„ t„m„n sek„ valovektorin
     v„lisen kulman kosinin skalaaritulon avulla (ks. 1.5).

     Phongiin tarvitaan siis seuraavat komponentit:

       - valosta pintaan -vektori (xyz) ja deltat (xyz)
       - pinnan normaali

     Gouraudissahan otit valovektorin ja verteksinormaalin v„lisen
     kulman kosinin joka *verteksille*, ja k„ytit sit„ kirkkausarvona
     pikseleille lineaarisen interpolaation siivitt„m„n„.
     T„m„ ei ole yht„„n monimutkaisempaa; v„riarvon sijasta inter-
     poloimme verteksin normaalivektoreita (kaikkia komponentteja),
     sek„ valovektoreita (jos valot eiv„t ole „„rett”m„n kaukana),
     normalisoimme ne, otamme n„iden v„lisen kulman kosinin, ja
     k„yt„mme sit„ kirkkausarvona. N„in siis *JOKA* *PIKSELILLE*.
     Toisin sanoen teemme gouraudin laskut joka pikselille.

     T„m„ ainoa oikea phong-sheidaus on upean n„k”inen, mutta sit„
     ei ole j„rkev„„ k„ytt„„ kuin still-systeemeiss„ eli esimer-
     kiksi raytrace-enginess„; lis„laskettavaa tulee joka pikse-
     lille pistetulon verran: nelj„ kertolaskua, kaksi yhteenlas-
     kua, yksi jakolasku ja neli”juuri -- l„hemm„s 300 pentium
     -kelloa! Uh-oh, realtimen„ ei taida onnistua X)


 5.4 Ican ikioma tekniikka

   Suuri ja Mahtava Ica k„ytt„„ ep„lineaarisuuden takaavalla tau-
   lukkocheckill„ boostattua gouraudia texturemappauksen kanssa.
   Tekniikka on siit„ kiva, ett„ se

     a) on nopea kuin gouraud
     b) on hieno kuin kunnon feikkiphongi ainakin
     c) sallii v„rilliset valonl„hteet
     d) on itse kehitelty :)
     e) on suurien #coders-gurujen Paul Nettle ja Harmless (en
       tied„ oikeaa nime„) suosittelemaa tyyppi„.

   Itse pid„n painoarvoisimpana argumenttina e-kohtaa :)
   K„yt„nn”ss„ teen n„in: ohjelman init-osassa alustan jonkin
   kivan taulukon jokaiselle valonl„hteelle phong illuminationin
   avulla. Polyn initiss„ toimin t„sm„lleen kuten gouraudissa,
   mutta piirtorutiinissa k„yt„n interpoloitua v„riarvoa indeksin„
   mainittuun taulukkoon, en piirr„ sit„ suoraan. Systeemi toimii
   siis ”paut n„in:

   for a=0 -> lights-1
    for b=0 -> 255 ; max. v„rim„„r„
      light[a][b].r = ambient.r + diffuse[a].r*cos(b) +
                      specular[a].r*cos(b)^n[a]
      light[a][b].g = ambient.g + diffuse[a].g*cos(b) +
                      specular[a].g*cos(b)^n[a]
      light[a][b].b = ambient.b + diffuse[a].b*cos(b) +
                      specular[a].b*cos(b)^n[a]

   Haittapuolena on, ett„ jokaisen valon kirkkausmuuttujaa pit„„
   interpoloida erikseen, but who cares? Addit ovat halpoja.


 5.5 Valonl„hteiden k„sittelyst„

   N„m„ tekniikat p„tev„t kaikkiin sheidausmenetelmiin. Ne ovat
   itse asiassa hyvin yksinkertaisia, jopa niin yksinkertaisia
   ett„ v„„nsin ne kasaan alusta l„htien itse :)

   5.5.1 Vapaasti liikkuvat valonl„hteet

     Ainut ongelma on valovektorin p„ivitt„minen. Miten se on-
     nistuu? Ha, piece of cake! Pidet„„n valosta ylh„„ll„ vain
     3d-pistett„ jossa se kullakin hetkell„ on, ja muodostetaan
     vektori sen ja jokaisen piirrett„v„n verteksin (tai mink„
     tahansa pisteen josta normaalivektori l„htee) v„lille. T„m„
     normalisoidaan, ja ta-daa! Uusi valovektori on valmis.

   5.5.2 Spotlitet

     ..kuulen jonkun pikku „„nen ruikuttavan ettei yo. systeemi
     p„de kuin pistem„isille valonl„hteille; spotlitet saa unoh-
     taa saman tien. L„ll„stil„„, eip„s saa. Ne ovat vallan hy-
     vin toteutettavissa t„ll„ seuraavasti: pidet„„n kirjaa my”s
     alkuper„isest„ valovektorista (tai -matriisista niin on
     helpompi py”ritell„ sit„ valoa; matriisin tapauksessa valo-
     vektori on n„pp„r„sti z-akselin suuntavektori) ja spotliten
     kulmasta. Kun sitten on muodostettu uusi valovektori, tut-
     kitaan onko sen ja alkuper„isen valovektorin v„linen kulma
     suurempi kuin spotliten kulma. Jos on, valoisuus on py”re„
     nolla (tai sitten tehd„„n kiva pikku suhde niille kulmille
     ja saadaan pehme„reunainen spotlite!), muuten sen arvo
     saadaan normaalisti uuden valovektorin ja normaalin v„li-
     sest„ kulmasta.
     Žl„s sitten ihmettele jos spotlitesi reunat n„ytt„v„t j„n-
     n„lt„ tai se bugaa jotenkin muuten, kun k„yt„t gouraudia
     tai flattia. Kyse on yksinkertaisesti siit„, ett„ kun ver-
     teksien v„lill„ interpoloidaan lineaarisesti, erikokoi-
     sille polyille tulee eripitk„t fadet, ja t„ll”in spotlite
     saattaa n„ytt„„ aika s„„litt„v„lt„. Hyvi„ ratkaisuehdotuksia
     otetaan vastaan ("aito phong" ei kelpaa ;) Kaj ehdotti, ett„
     splitattaisiin poly useammaksi aina kun sit„ ment„isiin
     tarpeeksi l„helle. Saattaa toimia, mutta nopeudesta / luotet-
     tavuudesta en sano mit„„n.


   5.5.3 Valon himmeneminen

     Just some more basic math: otetaan jokaisen verteksin et„i-
     syys valonl„hteest„, ja tehd„„n valon intensiteetin ja
     et„isyyden v„lille jonkinlainen riippuvuus. Sitten vain
     lasketaan :)
     Eli:

       ; jokaiselle facen verteksille
       for a=0 -> num_of_vertices-1

         ; lasketaan uusi valovektori
         l_vector.x = vertex[a].x_coord - light.x_coord
         l_vector.y = vertex[a].y_coord - light.y_coord
         l_vector.z = vertex[a].z_coord - light.z_coord

         ; et„isyys tulee 'kaupan p„„lle' vektorin pituutena
         distance = sqrt((l_vector.x)^2 + (l_vector.x)^2 + (l_vector.x)^2)

         ; normalisoidaan uusi valovektori
         l_vector.x = l_vector.x / distance
         l_vector.y = l_vector.y / distance
         l_vector.z = l_vector.z / distance

         ; lasketaan himmeys
         brightness = 1 - (distance/light.fadezedo)^fogness

         ; lasketaan valoisuusarvot
         light_at_vertex[a] = gouraud(vertex1.normal,brightness)

       funktio gouraud (param normal, brightness)
         color = ( l_vector.x*normal.x + l_vector.y*normal.y +
                   l_vector.z*normal.z ) * brightness
         if color<0
           color = 0
         else if color>255
           color = 255 ; tai mik„ maksimiv„riarvosi onkin..
         return color
       endf

     Jooh. Light.fadezero ilmoittaa, mill„ et„isyydell„ valo
     ei en„„ n„y lainkaan eli on tasan nolla. Fogness on scenen
     vakio (Kajn mielest„ ei kovin looginen muuttujanimi), joka
     ilmaisee, mink„ k„yr„n muotoisesti valo himmenee. Suositan
     arvoa 0.5 useimpiin tarkoituksiin (t„ll”inh„n potenssi on
     1/2 eli kyseess„ on itse asiassa neli”juuri).

     T„m„ ei sitten ole the one and only tapa, monenlaisia mui-
     takin varmasti l”ytyy. Kunhan nyt pid„n t„t„ tutkimusteni
     perusteella parhaana :)




6. Hidden face removal
----------------------


 6.1 Backface culling

   Backface cullingin idea on yksinkertainen: jos polygoni on
   v„„rin p„in, sit„ ei tarvitse piirt„„. T„m„ ei tietenk„„n
   toimi, ellei polygoneja ole m„„ritelty oikein, joten kannat-
   taa olla tarkkana (esimerkiksi 3DStudiolla tehdyt objektit
   ovat oikeanlaisia, eli verteksit clockwise-j„rjestyksess„).
     Onko polygoni v„„rin p„in, on helppo p„„tt„„ t„m„n pseudo-
   koodin avulla ((c) Bas van Gaalen / Jeroen Bouwens, don't know
   / remember):

     funktio backface(x1, y1, x2, y2, x3, y3)
      - dx1, dy1, dx2, dy2 ovat koordinaattien erotuksia

       dx1 = x3 - x1
       dy1 = y3 - y1
       dx2 = x3 - x2
       dy2 = y3 - y2
       jos ( ( dx1*(dy2-dy1)-(dx2-dx1)*dy1 ) > 0 )
         palauta_arvo TRUE
       muuten
         palauta_arvo FALSE
     endf

   Jos funktio palauttaa arvonaan TRUE, eli kameravektorin ja
   tason normaalivektorin v„lisen kulman kosini on positiivinen
   eli -90 < kulma < 90 astetta, polygoni piirret„„n, muuten
   luonnollisesti ei.


 6.2 View cone

   View cone tarkoittaa kartion (cone) muotoista n„kyviss„
   olevaa aluetta katsottaessa johonkin suuntaan. Tekniikka on
   siit„ k„tev„, ett„ jos jokin polygoni tai objekti on
   m„„ritellyn kartion ulkopuolella, sen voi j„tt„„ saman tien
   huomiotta. Hienostuneempi (ja nopeampi) view conen muoto
   klippaa kartion reunaan osittain n„kyviss„ olevat polygonit,
   mutta yksinkertaisemmassa 3d-enginess„ t„llaiset tapaukset
   voi hoitaa grafiikkaklippauksilla l. polygonirutiinin sis„ll„.

   Homma hoituu yksinkertaisesti vertaamalla 2dx-, 2dy- ja
   z-koordinaattia ruudun rajoihin ja toimimalla tulosten
   mukaan. Z-koordinaatin tapauksessa polygoni j„tet„„n
   piirt„m„tt„, jos sen yhdenkin pisteen z on pienempi kuin
   nolla, koska muuten k„ypi piirtorutiineissa hiukan h”p”sti.
   Jos scenesi alkaa pukittaa Z-comparen kanssa, sinun on
   turvauduttava polygonien 3d-klippaukseen.
   Pseudoa:

     if
       KAIKKIEN verteksien z:t positiiviset
      and
       JONKIN verteksin x v„lill„ 0..MAX_X
      and
       JONKIN verteksin y v„lill„ 0..MAX_Y
      then
       piirr„.

   6.2.1 Polygonien 3d-klippaus

     T„m„ onkin hiukan kinkkisempi homma. Helpointa on, jos
     enginesi sallii n-kulmaiset polygonit, koska klipatusta
     kolmiosta saattaa tulla nelikulmio, jolloin siit„ pit„isi
     kolmiosysteemiss„ muodostaa kaksi kolmiota. Ei kiva.
     Anyway, pseudoa kehiin:

       ; tutkitaan zetat
       kaikki_zetat_ulkona=true
       kaikki_zetat_ruudulla=true
       for a=0 -> verteksien_m„„r„_polyssa-1
         if z[a]>1 ; varmuus paras...
           kaikki_zetat_ulkona=false
         else
           kaikki_zetat_ruudulla=false

       if (not kaikki_zetat_ulkona) and (not kaikki_zetat_ruudulla)
         klippaa zetat
         kaikki_zetat_ruudulla=true

       konvertoi verteksit 2d:hen

       if kaikki_zetat_ruudulla
         ; tutkitaan kaikkien verteksien 2d-x ja -y
         kaikki_verteksit_ulkona=true
         kaikki_verteksit_ruudulla=true
         for a=0 -> verteksien_m„„r„_polyssa-1
           if (2d_x[a] v„lill„ 1..MAX_X) and (2d_y[a] v„lill„ 1..MAX_Y)
             kaikki_verteksit_ulkona=false
           else
             kaikki_verteksit_ruudulla=false

         if (not kaikki_verteksit_ulkona)
          and (not kaikki_verteksit_ruudulla)
           klippaa
           kaikki_verteksit_ruudulla=true

         if kaikki_verteksit_ruudulla
           piirr„

     Siin„ siis p„„periaate. Klippaus hoituu k„ytt„m„ll„ suoran
     parametriesityst„ ((x0,y0,z0) = verteksin 1 koordinaatit
     jne):

       x = x0 + t*(x1-x0)
       y = y0 + t*(y1-y0)
       z = z0 + t*(z1-z0)

     Z-klipin tapauksessa merkit„„n z=1 ja ratkaistaan t:

       z0 + t*(z1-z0) = 1
       t = (1-z0) / (z1-z0)

     T„m„ sijoitetaan x:„„n ja y:hyn:

       x = x0 + (x1-x0)*(1-z0)/(z0-z1)
       y = y0 + (y1-y0)*(1-z0)/(z0-z1)
       z = 1

     Ja siin„ ovat uuden verteksin koordinaatit!

     Esim.
                     z=1       v1
                      ³    __--
                      ³__--    \
                   __--         \
               v3--___³          \
                      ---___      \
                      ³     ---___ \
                      ³           ---
             Ruudulla ³ Ulkona       v2

     Muodostetaan suorat (v3,v1) ja (v3,v2), klipataan ne, ja
     k„ytet„„n tulosverteksej„ uusina v1:n„ ja v2:na.
     Ongelmaksi saattaa tuntua muodostuvan se, miss„ j„rjes-
     tyksess„ n„m„ uudet verteksit laitetaan klipattuun poly-
     tauluun; backface culling ei tykk„„ yht„„n hyv„„ jos ne
     m„iskii sinne miten sattuu. Ei paniikkia: tehd„„nkin
     backface culling jo ennen klippauksia! Klipattuja polyjahan
     ei k„ytet„ kuin yhdell„ framella.
     N-kulmioita k„ytett„ess„ verteksit on silti hyv„ laittaa
     j„rjestyksess„ faceen, koska rutiinit heitt„v„t ainakin
     vasemman ja oikean reunan tekniikalla muuten melkoista
     sontaa ruudulle. J„rjestys on siis t„m„: (uusi_v1,uusi_v2,
     ...,uusi_vn). Eli jos ollaan klipattu suora (v1,v2) siten
     ett„ v1 j„„ ruudulle, laitetaan uudeksi v2:ksi klippaus-
     koordinaatit v1:n s„ilyess„ ennallaan.


 6.3 Portalit

   Portalit ovat todella yksinkertaisia je helppoja ymm„rt„„
   ja toteuttaa. Niill„ siis saadaan rajattua piirrettyjen
   polyjen m„„r„„, ettei koko scene„ tarvitse koko ajan kelata.

   Portalit perustuvat siihen, ett„ koko scene on tehty
   huoneista. Jokainen huone sis„lt„„ omien polyjensa lis„ksi
   n„kym„tt”m„t pinnat niiss„ kohdissa joista n„kyy toisiin
   huoneisiin. N„m„ n„kym„tt”m„t pinnat ovat portal-kolmioita,
   ja niit„ k„sitell„„n kuin mit„ tahansa polya, eli ne (tai
   siis p„„teverteksit) py”ritell„„n aivan normaalisti. Ero
   normaaleihin polyihin on siin„, ett„ kun portal-kolmio
   pit„isi piirt„„, siirryt„„nkin sen osoittamaan huoneeseen
   jos se on n„kyviss„. N„in jatketaan kunnes olemme tyytyv„isi„
   piirrettyyn tulokseen.
   Kannattaa huomata, ett„ niit„k„„n portal-pintoja, jotka ovat
   liian kaukana, ei kannata k„sitell„. Toinen huomionarvoi-
   nen asia on, ett„ seuraavien huoneiden pinnat voivat n„ky„
   vain edellisten huoneiden portal-pintojen "l„pi".
   Portalien toteuttamistekniikoita on monia. Jotkut niist„
   tekev„t niin, ett„ jokainen huone koostuu vain convex
   -polyista, ja kaikki polyt klipataan sitten lennossa portal
   -alueeseen. Muitakin tapoja on, rajana mielikuvitus.
     Ja kaikkihan tietysti hoksasivat heti ettei portaleita
   voida k„ytt„„ kuin tietyntyyppisiss„ sceneiss„... :/ Tosin
   erilaisia variaatioita l”ytyy, esimerkiksi sellainen ett„
   tehd„„n tarkistuspiste jonka toisella puolella oltaessa ei
   tiettyj„ osia scenest„ piirret„ (k„yt„nn”llinen demoissa!).




7. Muuta mukavaa
----------------


 7.1 Frameskip

   T„ss„ esitell„„n vain yksi tekniikka t„m„n tekemiseksi. Jos se
   ei jostain t„ysin k„sitt„m„tt”m„st„ syyst„ kelpaa neidille, h„n
   on vain hyv„ ja lukee Midaksen dokumentit.
     Frameskipin idea on siis py”ritt„„ opjekteja kaikilla
   koneilla samaa vauhtia. Perusidea on hyvin yksinkertainen:
   kun objektit p„ivitet„„n yhden kerran, on piirretty yksi frame.
   386:lla framen piirt„miseen menee huomattavasti enemm„n aikaa
   kuin penttijumilla, mist„ seuraa, ett„ 386:lla objektin tulee
   harppoa enemm„n kuin pentiumilla eli piirt„„ v„hemm„n frameja
   aikayksik”ss„. Jos siis oletamme, ett„ objektin py”rimiskulman
   pit„isi kasvaa 9 astetta per sekunti, toimimme seuraavasti:

     Frame   Kulma 386:lla    Kulma penttijumilla
     --------------------------------------------
       1       0                0
       2       3                1
       3       6                2
       4       9                3
       5       -                4
       6       -                5
       7       -                6
       8       -                7
       9       -                8
      10       -                9

   Miksik” n„in? Siksi, ett„ pentium joutaa piirt„m„„n 10 freimi„
   per sekunti, kun kolkasikuutonen pystyy vain nelj„„n. N„in
   opjektisi py”rii kaikilla koneilla samaa vauhtia, tosin penalla
   huomattavasti sulavammin kuin 386:lla.
   Pseudon koodaaminen on sitten hauskaa. K„„nt„j„ ei ainakaan
   valita ;)

     falku=lueaika;
     toista
       <laske>
       <piirr„>
       <flippaa>
       <do vatever jyy vant>
       floppu=lueaika
       kulma=kulma+nopeus*(floppu-falku)
       falku=floppu;
     kunnes 1=2

   Kaikki muuttujat ovat tietysti reaali(tai fixed)-kamaa. Niin, ja
   lueaika on sitten *tarkka*, eli mik„„n avuton 18.2Hz:n resoluu-
   tiolla varustettu perustaimeri ei kelpaa.

   Toinen mahdollisuus frameskipin toteuttamiseen on t„m„: tekee
   interruptin, joka p„ivitt„„ kaikkia muuttujia 70 kertaa sekassa
   ja sitten rutiinit piirt„v„t mink„ kerke„v„t, kuitenkin niin,
   ett„ eiv„t ylit„ tuota seitsem„„kymment„. Not bad, this one,
   either.


 7.2 Assembly-optimointia

   (
     Kirjailija : Henri 'RoDeX' Tuhkanen
     Email      : henri.tuhkanen@mbnet.fi
     Minut saa my”s kiinni MBnetin ohjelmointi/demoscene alueilta.
     Gruupit    : CyberVision, Embrace, the Damned, Hard Spoiled,
                  tAAt, Regeneration, Magic Visions ja pari muuta,
                  joita en muista. ;)
     Saavutukset: 7. sija asm'96 4k-introcompossa.
     Releassit  : Paljon sorsaa, jotka eiv„t ole viel„ jakelussa.
     Esittely   : Olen 19v 'sis„ilmaihminen', joka koodaa about
                  aina, l„hinn„ 3Dt„/gfx. Pyrin julkaisemaan kaiken
                  koodin jota en ole tehnyt kaupalliseen tarkoituk-
                  seen. Yrit„n my”s seurailla kaikkea, mit„ scenell„
                  tapahtuu. En pihtaa koodaamiseen liittyv„„ materi-
                  aalia, mutta annan l„hinn„ vain algoritmeja, koska
                  en pid„ rippaajista. En pelk„„ olla v„„r„ss„ ja
                  haluan oppia kaiken ohjelmoinnista ja tietokoneista.
                  (:
   )

   Assembly-koodin optimointi on k„ynyt pentiumin tultua melko moni-
   mutkaiseksi. T„m„n tekstinp„tk„n on tarkoitus selvitt„„ pentiumin
   salat ja se, miten penalla voi saada aikaa jopa tuplasti nopeampaa
   koodia kuin mik„ normaalisti luulisi olevan mahdollista.
     Pentiumin mukana tuli pc-maailmassa tutuksi k„site pairaaminen ja
   nopea matikkaprossu. Nyt kerron, miten pairaaminen toimii ja miten
   pystyt hy”dynt„m„„n sit„ omissa rutiineissasi.

   Pentium-prosessoreissa on itse asiassa kaksi prosessoria rinnan.
   N„ist„ prosessoreista vain toinen on t„ydellinen. T„t„ kutsutaan
   U-, toista V-pipeksi. V-pipe„ on karsittu niin, ett„ se pystyy
   suorittamaan vain hypyt ja joitain yleisimpi„ k„skyj„, kuten mov,
   add, shl ja lea. Pairaaminen on n„iden kahden prosessorin toimintaa
   yht„ aikaa samalla kellotaajuudella, eli U:n suorittaessa vaikkapa
   movia, V suorittaa addia. Pairaaminen ei kuitenkaan ole n„in yksin-
   kertaista, vaan toimii vain tietyiss„ olosuhteissa.

   Esim.

     Oletetaan, ett„ kaikkien k„skysarjojen alussa tilanne on neutraali,
     eli ensimm„inen k„sky suoritetaan U-pipess„ (t„m„ tilanne saadaan
     toteutettua vaikka laittamalla 'sti' sarjan eteen).

       mov   eax,ebx ; suoritetaan U-pipess„.
       add   ecx,edx ; suoritetaan V-pipess„, koska mik„„n ei sit„ est„.
                     ; T„m„ ei vie k„yt„nn”ss„ yht„„n aikaa; se tapahtuu
                     ; yht„ aikaa U-pipess„ olevan operaation kanssa.

